#GC	scaffolds	fraction	length	len_fraction
0.855	0	0.00000	0	0.00000
0.860	0	0.00000	0	0.00000
0.865	0	0.00000	0	0.00000
0.870	0	0.00000	0	0.00000
0.875	0	0.00000	0	0.00000
0.880	0	0.00000	0	0.00000
0.885	0	0.00000	0	0.00000
0.890	0	0.00000	0	0.00000
0.895	0	0.00000	0	0.00000
0.900	0	0.00000	0	0.00000
0.905	0	0.00000	0	0.00000
0.910	0	0.00000	0	0.00000
0.915	0	0.00000	0	0.00000
0.920	0	0.00000	0	0.00000
0.925	0	0.00000	0	0.00000
0.930	0	0.00000	0	0.00000
0.935	0	0.00000	0	0.00000
0.940	0	0.00000	0	0.00000
0.945	0	0.00000	0	0.00000
0.950	0	0.00000	0	0.00000
0.955	0	0.00000	0	0.00000
0.960	0	0.00000	0	0.00000
0.965	0	0.00000	0	0.00000
0.970	0	0.00000	0	0.00000
0.975	0	0.00000	0	0.00000
0.980	0	0.00000	0	0.00000
0.985	0	0.00000	0	0.00000
0.990	0	0.00000	0	0.00000
0.995	0	0.00000	0	0.00000
